Sepal.Length,Sepal.Width,Petal.Length,Petal.Width,Species,sample.id
7.7,2.6,6.9,2.3,virginica,plant_119
6,2.2,5,1.5,virginica,plant_120
6.9,3.2,5.7,2.3,virginica,plant_121
5.6,2.8,4.9,2,virginica,plant_122
7.7,2.8,6.7,2,virginica,plant_123
6.3,2.7,4.9,1.8,virginica,plant_124
6.7,3.3,5.7,2.1,virginica,plant_125
7.2,3.2,6,1.8,virginica,plant_126
6.2,2.8,4.8,1.8,virginica,plant_127
6.1,3,4.9,1.8,virginica,plant_128
6.4,2.8,5.6,2.1,virginica,plant_129
7.2,3,5.8,1.6,virginica,plant_130
7.4,2.8,6.1,1.9,virginica,plant_131
7.9,3.8,6.4,2,virginica,plant_132
6.4,2.8,5.6,2.2,virginica,plant_133
6.3,2.8,5.1,1.5,virginica,plant_134
6.1,2.6,5.6,1.4,virginica,plant_135
7.7,3,6.1,2.3,virginica,plant_136
6.3,3.4,5.6,2.4,virginica,plant_137
6.4,3.1,5.5,1.8,virginica,plant_138
6,3,4.8,1.8,virginica,plant_139
6.9,3.1,5.4,2.1,virginica,plant_140
6.7,3.1,5.6,2.4,virginica,plant_141
6.9,3.1,5.1,2.3,virginica,plant_142
5.8,2.7,5.1,1.9,virginica,plant_143
6.8,3.2,5.9,2.3,virginica,plant_144
6.7,3.3,5.7,2.5,virginica,plant_145
6.7,3,5.2,2.3,virginica,plant_146
6.3,2.5,5,1.9,virginica,plant_147
6.5,3,5.2,2,virginica,plant_148
6.2,3.4,5.4,2.3,virginica,plant_149
5.9,3,5.1,1.8,virginica,plant_150
